Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Top Gun: Maverick,"$1,486,657,763","$716,657,763",48.2%,"$770,000,000",51.8%
2,Jurassic World: Dominion,"$1,001,136,080","$376,009,080",37.6%,"$625,127,000",62.4%
3,Doctor Strange in the Multiverse of Madness,"$955,775,804","$411,331,607",43%,"$544,444,197",57%
4,Minions: The Rise of Gru,"$939,220,210","$369,500,210",39.3%,"$569,720,000",60.7%
5,The Batman,"$770,836,163","$369,345,583",47.9%,"$401,490,580",52.1%
6,Thor: Love and Thunder,"$760,928,081","$343,256,830",45.1%,"$417,671,251",54.9%
7,Black Panther: Wakanda Forever,"$678,244,647","$369,679,710",54.5%,"$308,564,937",45.5%
8,Water Gate Bridge,"$626,571,697","$117,294",<0.1%,"$626,454,403",100%
9,Fantastic Beasts: The Secrets of Dumbledore,"$405,161,334","$95,850,844",23.7%,"$309,310,490",76.3%
10,Sonic the Hedgehog 2,"$402,656,846","$190,872,904",47.4%,"$211,783,942",52.6%
11,Uncharted,"$401,748,820","$148,648,820",37%,"$253,100,000",63%
12,Black Adam,"$377,901,725","$163,001,725",43.1%,"$214,900,000",56.9%
13,Elvis,"$286,040,048","$151,040,048",52.8%,"$135,000,000",47.2%
14,The Bad Guys,"$250,162,278","$97,233,630",38.9%,"$152,928,648",61.1%
